,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
RF,21.174699492627326,-20.23813511041497,[ 0.00195092  0.00107856 -0.00078687 -0.00044224 -0.00069358 -0.00216265],-3.1978961489622653,0.04084805185741626,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
RHI,-10.992005579892394,11.85154612968121,[-0.00223667 -0.00283215 -0.00015237 -0.00194434  0.00011695 -0.00123647],-3.039499348575861,0.0478588440956995,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
RJF,19.411403079637232,-18.47524574151458,[ 0.00061893  0.00187872 -0.0013721   0.00020938 -0.00086118 -0.00155914],-3.4717543610933923,0.03106248801086812,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
RL,-12.502638622194992,13.404662415818459,"[-1.99954656e-03 -2.09463920e-03 -4.99305043e-04 -2.83905350e-05
 -5.65555511e-04 -4.88848435e-04]",-3.749058125210325,0.023539907062843562,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
RMD,-1.447748243002226,2.384113961870498,"[-8.32921640e-04 -2.18683390e-03  2.93728224e-04 -8.20349343e-04
  5.82964078e-05 -4.54052024e-04]",-3.712270117273808,0.024422019447185257,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ROK,6.133152305093475,-5.164551236691144,[ 0.00056999  0.00030917 -0.00026499 -0.00049349 -0.00013245 -0.00089775],-4.010966743700784,0.018115873362127697,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ROL,-1.9565553806623652,2.891480239337662,"[ 4.99086726e-04 -7.38692447e-04  1.09917852e-04 -7.90241442e-04
 -1.41899921e-06 -8.93278096e-04]",-3.757089369976275,0.02335160945166882,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ROP,-3.422690318022476,4.370140832636348,[ 0.00025426 -0.00057632  0.0001336  -0.00081385  0.00012549 -0.00065814],-4.119315634393351,0.01625563543390882,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ROST,-14.17171175921836,15.07682461631347,[-0.00246063 -0.00163598  0.00040477  0.00017588  0.00039029  0.00147915],-4.1926366760782505,0.015106401628751823,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
RSG,0.479351833676135,0.48074575723302976,[ 0.00109547  0.00031128 -0.00011771 -0.00036438 -0.00015706 -0.00090508],-4.07543537612862,0.016984818282549944,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
RTX,4.142708852972763,-3.1903467544352124,"[ 1.26307813e-04  9.51944215e-05 -3.89817855e-04 -5.88248086e-04
 -1.74848443e-04 -9.72390693e-04]",-3.930165858571496,0.019640414751771314,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SBAC,3.8035169822139854,-2.849373681070498,[ 0.00173779 -0.00066474  0.00027264  0.00101368 -0.00061891 -0.00029675],-3.859568666469266,0.02107708881777908,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SBUX,-12.766232944188335,13.663870821626528,"[-8.39126644e-04  4.66153403e-06 -5.67864764e-04  6.34601230e-04
 -4.81204264e-04 -7.68944867e-06]",-3.7800110829080826,0.022822438484703375,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SCHW,8.249182730384858,-7.316823098250277,[-0.00068479 -0.00043971 -0.00161118 -0.00105249 -0.0010712  -0.00286093],-3.601510045337225,0.02728249352422123,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SEE,-1.1675317387232287,2.0685409310068237,[-0.00183942 -0.00114133 -0.00075717 -0.00041552 -0.0004486  -0.00079817],-3.512576953412632,0.029819970664079883,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SHW,5.282282841813091,-4.314247265306835,[-0.0002713   0.0007534  -0.00062489 -0.00033558 -0.00017674 -0.00067553],-4.174027791512233,0.015390146815438476,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SJM,-1.356753077488125,2.3173377061196048,[ 0.00068947 -0.00029414  0.00016577  0.00018368 -0.00014314 -0.00016846],-4.501078946066327,0.011097016993929775,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SLB,3.45661421833226,-2.525484688235222,"[ 3.15289122e-04  2.84737563e-03 -7.94076239e-04  4.58824956e-04
 -9.13179778e-05  6.02954183e-05]",-3.6374655585274787,0.02631896338082958,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SLG,12.878431259166435,-11.917117252678926,"[ 5.87663897e-04 -2.34683270e-05  5.83964734e-04  3.15266752e-04
  2.80517045e-04  7.23050592e-04]",-3.648569655651819,0.02602833164301747,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SNA,7.646792764444509,-6.6676624813662535,"[ 8.55949541e-04  1.22889522e-04 -1.25351172e-04 -8.29372070e-05
 -2.41742291e-04 -6.92497992e-04]",-4.683483916100268,0.009246742828660242,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SNPS,9.123623659857973,-8.173962330260123,[-0.00093626 -0.00069324 -0.00038167 -0.00068266 -0.00012482 -0.00072023],-4.068276090595186,0.01710685376856564,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SO,-3.78541108355243,4.734050375293801,[-0.00065368 -0.00039461 -0.00031802 -0.00048732 -0.00010393 -0.00055056],-4.262671364025816,0.01408462694439064,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SPG,-3.1394618180715854,4.068266668496974,[-0.0013933  -0.00233992  0.00041993 -0.00138696  0.00040752 -0.00032357],-4.014238099383688,0.018056706727173116,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SPGI,22.281312829502316,-21.319691184018225,"[ 8.71821843e-06  2.27774037e-03 -1.12214115e-03  3.18113319e-04
 -4.27924302e-04 -5.85553104e-04]",-4.171785013162124,0.01542470223911456,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SRE,6.1086552571530675,-5.137828738335148,"[-1.98385143e-04 -8.06205761e-04 -1.48324869e-04 -9.79807578e-04
 -3.57199907e-05 -1.01681450e-03]",-4.250182013713712,0.014261637859077738,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
STE,3.744243610809931,-2.786339717756536,"[ 1.50285041e-05 -1.63211191e-03  3.96550417e-04 -4.62113925e-04
  1.36943915e-05 -3.54249689e-04]",-3.919252034110546,0.01985594075791222,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
STT,10.425650695496598,-9.464704927350168,[ 0.0003463   0.00133352 -0.00122885  0.00049342 -0.00090668 -0.00124122],-3.9429251067747204,0.019391409761502172,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
STX,-11.312857485791476,12.034103139557226,[ 0.00068326  0.00251478 -0.00022543  0.00202245 -0.00020911  0.00148351],-1.85155808383281,0.15699236838424865,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
STZ,13.403186415130378,-12.4364069400195,"[ 1.51681350e-03  1.25077934e-03  1.10643094e-04  3.96062371e-04
 -4.32555986e-06  3.03001210e-05]",-3.9119697637561166,0.02000106486178785,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SWK,21.331815776298814,-20.336773865826654,"[ 1.07377915e-03  1.03252205e-03  5.65413148e-05 -4.52363097e-04
  2.22267860e-04 -3.77273683e-04]",-4.568370288831726,0.010374853962876915,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SWKS,-17.740197408488953,18.588796485208352,"[-1.28912810e-03 -2.29556982e-03 -8.29995580e-04 -6.63120210e-05
 -1.05614136e-03 -1.52209875e-03]",-3.0443982195126504,0.047624963139341614,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SYF,11.15052036208681,-10.187766615542893,[ 0.00081535  0.00013654 -0.00030405 -0.00035831 -0.00030698 -0.00109684],-3.912823712652083,0.01998399226513099,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SYK,10.677716115943662,-9.690228982155887,"[ 1.28450391e-04 -1.91882023e-05 -3.57476797e-04  3.98871834e-04
 -4.54374768e-04 -3.99590005e-04]",-4.650508647077235,0.009556739686355833,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
SYY,11.53192483196441,-10.570002745931612,"[-6.06302678e-04 -3.97151601e-04  6.16163064e-05 -2.46086917e-04
  1.46548466e-04  1.43098266e-04]",-4.114913056087843,0.016327359912277493,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
T,2.6928724258296675,-1.7206295941413823,"[-1.01259963e-03 -9.59968560e-05 -1.83652090e-04 -6.22821449e-04
  2.13487815e-04 -8.59646180e-05]",-4.955461296595744,0.007044829773973446,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TAP,11.052976915740608,-10.08014536208658,"[-5.66362892e-04 -2.60183850e-04 -3.30431584e-04 -1.05427295e-03
  6.14712065e-05 -8.93241369e-04]",-4.316167746703556,0.01335094985201087,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TDG,16.72815447495586,-15.813743155802488,[-0.00224333  0.00289293 -0.00167967 -0.00184859  0.00036639 -0.0011121 ],-3.509619444827187,0.029908294027510135,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TDY,15.100877525006322,-14.140484502211606,[ 0.0006829   0.00095898 -0.00062286 -0.00060774 -0.00025515 -0.0013078 ],-4.157261117970794,0.015650363773221838,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TEL,-7.149995150825482,8.063765102272809,"[-4.25518940e-04 -1.05397289e-03 -2.93614835e-05 -1.26697208e-03
  1.28786002e-04 -9.71317453e-04]",-3.9216565710126012,0.01980825377117086,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TER,-12.67882456116921,13.553693099231886,[-0.00315135 -0.00155892 -0.00188537 -0.00151025 -0.0009458  -0.00256825],-3.293655173159269,0.03711792868402113,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TFC,5.0226839986177785,-4.0803041936040465,"[ 7.46471675e-05  8.97193896e-04 -9.76187045e-04 -4.46992318e-04
 -4.86712292e-04 -1.42203961e-03]",-3.6951001857301238,0.024844964426898052,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TFX,11.4953064902627,-10.509260393071834,"[-8.49917108e-05 -6.10696692e-05 -2.07177199e-04 -1.91976195e-04
 -1.23890297e-04 -4.04078336e-04]",-4.413454531261792,0.012113260331586117,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TGT,-19.685834268415782,20.558119161519848,[-0.0016877  -0.0026212   0.00099182 -0.00068382  0.00069124  0.00101113],-3.293612306045951,0.03711951985658041,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TJX,-4.177535145719482,5.125325947890038,"[-2.57386529e-03 -1.30262542e-03  1.46391811e-06 -9.56959765e-04
  4.77261969e-04  4.15011074e-04]",-4.380956573659337,0.01251338292167619,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TMO,11.749466551999115,-10.775649771643547,[ 0.00025393 -0.00038549 -0.0003417   0.0002038  -0.00051645 -0.00071642],-4.6272205773083686,0.00978190941476212,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TMUS,13.709062301418784,-12.753645468820018,"[-5.76815314e-04 -4.03033564e-05 -2.70242495e-04 -7.34193352e-04
  8.80096283e-05 -5.16739187e-04]",-3.87856480983369,0.020680484321101224,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TPR,-2.171486211682803,3.098728608573533,[-0.00201995  0.00010902 -0.00064358  0.00042122 -0.00019482  0.00049273],-3.9312214979536138,0.019619692496017208,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
