,mse,rmse,mae,mape
ROK,0.05406212176877154,0.23251262711683324,0.19608690219523978,0.16001050898120944
ROL,0.022356446855448586,0.14952072383268009,0.10581809352943651,0.08904940721330529
ROP,0.0037854216986374814,0.06152578076414375,0.05381791824211028,0.05845935420486808
ROST,0.017762947511264813,0.13327770823083962,0.11102740246870212,0.09747818123965017
RSG,0.029356673217666693,0.17133789194940707,0.14491039681087525,0.12232761345125974
RTX,0.015998394702219223,0.1264847607509269,0.1138067439708332,0.10250427087998416
SBAC,0.004998913738964042,0.07070299667598284,0.06070340449502097,0.062000673788647556
SBUX,0.006758266921846424,0.08220867911508142,0.0734858879014933,0.08128753520799674
SCHW,0.025911309788519053,0.16096990336245795,0.11963024879776775,0.11732679187124612
SEE,0.006236239748606078,0.0789698660794488,0.0664602463205888,0.06286014418082139
SHW,0.008159066931204684,0.09032755355485216,0.07835060837213499,0.07460984603415105
SJM,0.011114775055634248,0.10542663352129882,0.080676311001107,0.07229436369716755
SLB,0.013506074803377765,0.11621563923748716,0.10216715226213802,0.09576846203141309
SLG,0.004414916207021279,0.06644483581905579,0.05724332716120522,0.06461197203197774
SNA,0.003997538444543006,0.06322608990395505,0.05514062577611964,0.05993552379791557
SNPS,0.04748660693973513,0.21791421922337958,0.18682886155983616,0.16096765774681793
SO,0.0061906200070885875,0.07868049318025776,0.06811064104843684,0.06429016369551999
SPG,0.00778915258625172,0.08825617590997085,0.07209552096607598,0.06761464040389148
SPGI,0.05073071542126947,0.22523480064428203,0.19902463009476695,0.16691249126650293
SRE,0.009872144231736327,0.09935866460322586,0.08690923901466815,0.08005144929387624
STE,0.004576914105363141,0.06765289428666849,0.05514142681169379,0.0623927896940572
STT,0.018578705834254073,0.1363037264136754,0.11732415825423237,0.12034892170783895
STX,0.04520873796462441,0.21262346522579395,0.16813378235489265,0.19844821344624347
STZ,0.007164591873363953,0.08464391220497758,0.07193241603678151,0.0684228924547501
SWK,0.01853623346321739,0.1361478367922803,0.12149516340712906,0.11093088605593969
SWKS,0.010000448581791497,0.10000224288380485,0.07470903163162776,0.0878224806175745
SYF,0.01370276416883559,0.11705880645571093,0.09355105551428405,0.09581105474132809
SYK,0.035899187300063244,0.18947080856971937,0.17612563934886705,0.1490990694161649
SYY,0.0401084567564675,0.2002709583451068,0.18639659496526784,0.1594264702256084
T,0.027667505758760487,0.1663355216385258,0.1523023238427158,0.13273604917568915
TAP,0.008272124358657386,0.09095121966558439,0.07523149247126171,0.06959146854749443
TDG,0.027601895819409826,0.1661381829063079,0.14432627701399306,0.12472806888095712
TDY,0.05723115176322673,0.23923033203008923,0.19635845081892273,0.1602665625142512
TEL,0.007247582755775312,0.0851327360994307,0.060641774002281684,0.06076626740501327
TER,0.025789811282116444,0.16059206481677868,0.11042147580191335,0.09624291083101807
TFC,0.023845282102663814,0.15441917660272578,0.11240662147850218,0.1001933574143206
TFX,0.05162095084721965,0.22720244463301809,0.20418621674787998,0.16457147024244817
TGT,0.00436029356056089,0.06603251896271177,0.05465500280297233,0.05446301077436927
TJX,0.004604336596677468,0.06785526211486821,0.0584044984164794,0.0546468793899718
TMO,0.007014002758022179,0.08374964333071622,0.07194803948596573,0.06785673561143082
TMUS,0.07489834573003121,0.2736756213659361,0.2097898485981268,0.16105809636829516
TPR,0.019425664032847904,0.13937598083187758,0.12682118907265177,0.11885345441956947
TROW,0.001787261516305695,0.042276015851847905,0.03711090657614542,0.038903454801879726
TRV,0.002592210668289323,0.05091375716139326,0.042659609998473215,0.04148352209663246
TSCO,0.014965537940199664,0.1223337154679758,0.0984160745494004,0.11720826784771285
TSLA,0.011322307778139331,0.10640633335539446,0.08483309773538338,0.09215098966624781
TSN,0.03924003697742965,0.19809098156511226,0.17950577858421027,0.1644910536030009
TT,0.06778693926864338,0.2603592503996034,0.23345755734414372,0.18995572360180843
TTWO,0.07019146354665425,0.26493671611661196,0.2025103403694728,0.15421549894520442
TXN,0.05603388323186014,0.2367147718919547,0.20162041436409955,0.16427125105843415
TXT,0.012102627649934106,0.11001194321497146,0.0821410878127446,0.08334737440214085
TYL,0.016128583078528963,0.12699835856627817,0.10060484495965681,0.12978274714958168
UAA,0.03038868481720137,0.1743235062095797,0.12819671037591013,0.19718933517896453
UAL,0.032318650676429396,0.17977388763785856,0.14844981085242687,0.1579127756733948
UDR,0.003041125740227597,0.05514640278592609,0.04237968439273617,0.04487156215338616
UHS,0.0067398807515906215,0.08209677674300388,0.0672420182711518,0.06694222430710627
ULTA,0.11197223573895859,0.3346225272436968,0.30542470375292563,0.22987539818058195
UNH,0.051656018896467176,0.22727960510452136,0.20085157150150368,0.1620659323357771
UNM,0.03905934928151421,0.19763438284244522,0.14302147284366767,0.1264348621275263
UNP,0.042771279211773434,0.20681218342199628,0.17293046984682875,0.14626988800615745
UPS,0.011926020527306883,0.1092063209127882,0.09700700322581045,0.08934968845000726
URI,0.10939096705239346,0.3307430529162985,0.23500829804236087,0.19247488623960832
USB,0.015387184254907068,0.12404508960417203,0.0845322436953252,0.07515800736210948
V,0.0035926814782857633,0.059938981291691666,0.047573762797191076,0.04694452134635153
VFC,0.008077788704690659,0.08987651920657953,0.07260980677456522,0.08424935362924808
VLO,0.02297318363526161,0.1515690721594007,0.12963527160649013,0.16700677921891052
VMC,0.045976586959327666,0.2144215170157316,0.19916480111193785,0.1731132596726397
VNO,0.005321694425401886,0.07294994465660605,0.05573501474237503,0.054416454154511365
VRSK,0.005295667582650041,0.07277133764505116,0.06229294060533319,0.059474140096445326
VRSN,0.004789254202587007,0.06920443773766974,0.05290492039643148,0.06159070883751495
VRTX,0.0447237753181285,0.21147996434208255,0.20285198204656749,0.32034957398656355
VTR,0.048478098345006555,0.22017742469428275,0.1958465136221852,0.161050846344605
VTRS,0.04910298940788542,0.2215919434633972,0.20474646542433725,0.2815732615088169
VZ,0.009396895518968464,0.09693758568774273,0.08672435077388249,0.08234021660345674
WAB,0.012377048439342545,0.11125218397560807,0.09440533821547666,0.09328164804897604
WAT,0.012785720822845825,0.11307396173675806,0.08694171873210506,0.07897324547134212
WBA,0.001615175168215096,0.0401892419462609,0.03258380700410833,0.03448656590441532
WDC,0.03696056656108697,0.19225131094764208,0.1584427662432184,0.1836563015895521
WEC,0.014702306113665489,0.1212530664093304,0.10894868152921595,0.10114928578292237
WELL,0.012610018063651087,0.11229433673899626,0.09433374731829028,0.0878543008307711
WFC,0.007446472823860865,0.086292947706408,0.07865171445789874,0.08760229329672806
WHR,0.028515457162927808,0.1688652041212985,0.15508807687875442,0.14384699904169326
WM,0.04197957265606962,0.2048891716418162,0.18545130877609914,0.15378520250179717
WMB,0.03224013029615026,0.1795553683300788,0.16083862854599648,0.21669903122423953
WMT,0.010849098185759078,0.10415900434316314,0.09620136312331808,0.08967382364992804
WRB,0.016815125102340907,0.12967314719069983,0.09512644769247378,0.08416587108740745
WST,0.06980412318897486,0.26420469940743835,0.24415081034184632,0.19630341833551113
WU,0.014633150402716275,0.12096755929883134,0.10631225027029627,0.09562888787291426
WY,0.009031697062520279,0.09503524116095186,0.08570408945463696,0.0864949146563014
WYNN,0.13075009394193646,0.3615938245351218,0.3537083964631508,0.29316713354966367
XEL,0.012706835791683784,0.11272460153703709,0.10158124721073983,0.09426923045763205
XOM,0.010339343769396731,0.10168256374323344,0.09396326345571701,0.08688887744898276
XRAY,0.0016876479252970098,0.04108099226280945,0.03157383417337193,0.03316539692063371
XRX,0.013303172724614157,0.11533938063217679,0.08020718487386018,0.07857594345844224
XYL,0.08149213058160253,0.2854682654545029,0.2616847314077364,0.20157247659579844
YUM,0.034930222617260795,0.18689628839883576,0.17129637179044732,0.1457432155099828
ZBH,0.02853900180744276,0.16893490405313746,0.14596501211567545,0.12458079908591309
ZBRA,0.020191126679267837,0.14209548437324754,0.11221946591913504,0.1416829681775562
ZION,0.08855505344399191,0.2975820112909917,0.21079559751689492,0.1703449392523695
ZTS,0.010531068215254402,0.10262099305334363,0.08253428544469782,0.0784697191825273
^GSPC,0.010185867723323439,0.10092505993718032,0.08969640951030951,0.08746543354839967
