,priors,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)",sigma_log__,sigma,prior_lt_0 - slope,prior_lt_0 - intercept,prior_lt_0 - delta,"prior_fs_0 - beta(p=7,n=3)","prior_fs_1 - beta(p=365.25,n=10)",prior_sigma
ROK,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46493684963508375,0.5023518031605823,"[ 9.86711352e-04 -2.49150434e-05  2.15239546e-04  4.70438186e-04
 -2.14854526e-04 -1.81215583e-04]","[ 8.37924871e-03 -1.32250808e-03 -4.25076155e-03  1.09308836e-02
 -1.07159229e-02  7.86416480e-03 -6.00702479e-03 -9.61459424e-04
 -3.46563500e-03 -3.50079002e-03  1.89582833e-03 -9.05405664e-04
 -6.64263038e-04  1.85624443e-03 -6.70523341e-04 -6.80213845e-05
 -2.36186736e-04  1.47985254e-03 -9.63285954e-04 -2.19046960e-04]",-5.047230476241206,0.006427108850854666,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ROL,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4630179820928853,0.5059079114104081,"[6.05435621e-04 6.57924264e-04 3.01128332e-04 2.80685716e-04
 1.21548051e-04 3.79473652e-05]","[ 0.00935368 -0.00077229 -0.00366419  0.01199402 -0.01029062  0.00884545
 -0.00496476  0.00013023 -0.00225383 -0.00138126  0.00219265  0.00154148
 -0.00095221  0.00411501 -0.00150672  0.00151371 -0.00029636  0.00093659
  0.00464344 -0.00091453]",-5.405579555936684,0.004491450599872602,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ROP,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4649209686117882,0.5073453782428156,"[-9.11703136e-04  9.15853947e-05 -3.46227354e-04 -2.68649492e-04
  4.61717658e-05  1.00441636e-04]","[ 5.79866322e-03 -4.13290170e-03 -2.13648191e-03  6.26380253e-03
 -5.47763138e-03  7.36107220e-03 -5.21735485e-03  3.11951504e-03
 -7.79479696e-03 -2.89668614e-03  4.95796479e-04 -4.61287343e-03
  1.65604002e-03  7.29568334e-04 -8.03360088e-04  2.63113852e-03
 -3.63051564e-03  2.39729727e-03 -2.96436053e-03 -5.61310877e-05]",-5.335192508187068,0.004818982329418992,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
ROST,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46448506736855033,0.5012240449544259,"[ 2.59577715e-04 -8.49454696e-04  2.78801439e-05 -3.06170073e-04
 -8.83639906e-05 -2.03120660e-04]","[ 0.00601606 -0.00320491 -0.00416618  0.00733552 -0.00818835  0.00589693
 -0.00550931  0.00050747 -0.00694489 -0.00317612 -0.0012871  -0.00410759
 -0.00054135 -0.00190141  0.00089104 -0.00085343  0.0002637   0.00378838
 -0.00303357  0.00623582]",-4.993038696242018,0.006785015533958331,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
RSG,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.45934004926049987,0.5073509165529888,[-0.00049028 -0.00044336  0.00016868 -0.0004741   0.00020698 -0.00017912],"[ 8.92692606e-03 -1.14350685e-03 -3.71129810e-03  1.16094263e-02
 -1.06838739e-02  9.01734149e-03 -6.24613859e-03 -1.20267516e-04
 -3.41349711e-03 -2.57849804e-03  1.66537223e-03  8.88400109e-04
 -2.38236015e-03  3.85083750e-03 -3.08680978e-03  1.02951881e-04
 -3.12350861e-04  1.22370789e-03 -9.72011622e-05  4.97945724e-03]",-5.725074671396546,0.0032631096059273124,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
RTX,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4642972035681586,0.5056330514361783,"[-4.10208158e-04 -2.81148446e-04  1.70898424e-04 -2.01133505e-05
  1.17769038e-04  1.55487807e-04]","[ 8.42016010e-03 -1.43226193e-03 -3.81314381e-03  1.08049099e-02
 -1.00440518e-02  8.19972684e-03 -5.58140866e-03 -1.65667362e-04
 -3.27674931e-03 -2.64497773e-03  2.15679616e-03  7.33729968e-05
 -6.56278368e-04  3.48463992e-03 -1.55450840e-03  1.65917969e-03
 -1.25667180e-03  2.35939100e-03 -4.75686649e-04  1.29493460e-03]",-5.288385652742537,0.005049905984784419,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SBAC,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.9440984157776906,1.904152436734609,[-0.00098847 -0.0011583  -0.00014616 -0.00056569  0.00013712  0.00043748],"[ 1.69020482e-04 -9.26062216e-03 -8.95936767e-04 -4.69559700e-03
  5.98052828e-03 -2.22590627e-03  7.45195636e-03  5.59527767e-03
 -1.71406895e-03  6.41252407e-03 -1.74647013e-03  2.21747342e-03
 -2.28821704e-03  2.04850242e-03 -2.19667774e-03 -2.40784547e-05
  1.62066613e-04 -1.12482751e-04  5.29420239e-03  3.79775786e-03]",-4.9116666637695605,0.007360211106019894,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SBUX,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4596981620296339,0.5012808229014851,"[-1.01527086e-03  6.66761906e-05 -3.76071163e-04 -2.02604562e-04
  2.44513973e-05  1.44915804e-04]","[ 0.00646808 -0.00289559 -0.00399847  0.00811806 -0.00885923  0.00671932
 -0.00624392  0.00012908 -0.00636878 -0.00393018 -0.00023064 -0.0033422
 -0.00151071 -0.00045383 -0.00151242 -0.00215828  0.00042672 -0.000146
  0.00037338  0.00352294]",-5.3292920310977605,0.004847500677436751,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SCHW,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4603113408876697,0.5041930405390467,"[ 2.10814367e-04  5.26087126e-04 -1.61192692e-05  2.52313696e-04
 -2.44641968e-05  4.48971291e-05]","[ 0.00940016 -0.00056375 -0.00432597  0.01249971 -0.01173599  0.00905298
 -0.0066213  -0.00044767 -0.00411635 -0.00254625  0.00051327 -0.00034129
 -0.00132275  0.00128634  0.0003873   0.00011049  0.00072364  0.00419597
 -0.00257547  0.00445627]",-5.473519698721518,0.004196435943937338,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SEE,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4655900747322937,0.5019559216697714,"[ 2.65372783e-04 -4.13061795e-04  5.90903733e-05  3.08770482e-04
 -1.23480829e-04  3.39429777e-04]","[ 4.91764050e-03 -3.59737239e-03 -5.20618620e-03  5.63694999e-03
 -7.52832169e-03  2.39703673e-03 -2.57063249e-03 -2.15392996e-03
 -2.52094822e-03 -3.37277353e-03  1.60827952e-03 -2.28040009e-03
 -2.46915275e-05  1.98018511e-04 -6.72939119e-04 -2.98327491e-04
 -2.64860191e-03  3.52729961e-04 -2.86837332e-03 -4.97326604e-03]",-4.963103865646088,0.006991194393093764,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SHW,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.17178553517277614,1.1482182343076652,"[ 8.63497486e-04 -1.19353674e-03  9.88068013e-05  6.34530449e-04
 -4.24601644e-04  3.39047424e-04]","[ 0.00452145 -0.00516713 -0.00195877  0.00367726 -0.00241866  0.00474701
 -0.00137191  0.0041006  -0.00656625  0.00047707 -0.00157101 -0.00356882
  0.00136844 -0.00203522  0.00331867  0.00085228  0.00062841  0.00532043
 -0.0028958   0.00359424]",-4.476090358711954,0.011377809464944339,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SJM,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.7299112948769589,1.688663074629112,"[-2.46407215e-03 -1.84403802e-03 -4.98895227e-04 -1.14263703e-03
  5.04568966e-05 -1.55143751e-04]","[ 1.35730055e-03 -8.11111230e-03 -1.11535130e-03 -2.49023697e-03
  3.99824311e-03 -3.62770335e-04  5.18986449e-03  5.52018007e-03
 -3.68193731e-03  4.77983987e-03 -2.08635512e-03 -7.13504849e-04
 -9.39285941e-05 -5.14914123e-04  1.33918308e-04  6.91782803e-04
 -2.73663456e-03  3.08851178e-04  4.73636736e-04 -6.68253968e-03]",-4.858616504093311,0.0077612140747459766,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SLB,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4617134292598621,0.4989346469854287,"[-8.41134480e-05  1.46315705e-03 -5.07405005e-04  7.82472692e-04
 -2.91591757e-04  1.06935501e-04]","[ 0.00789743 -0.00186502 -0.00361766  0.00947308 -0.00752233  0.00718119
 -0.00278935  0.00302433 -0.00580198  0.00315482 -0.00564408  0.0005872
 -0.00439056 -0.0031783   0.00171442 -0.00321685  0.00085403  0.00373143
 -0.00418468 -0.00018198]",-5.054013620284262,0.0063836603709800065,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SLG,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.10473893226635718,1.0705022582490133,[-0.0008488  -0.00142712  0.00032612 -0.00073911  0.0003307   0.00025499],"[ 0.00469839 -0.00464477 -0.00300146  0.00449068 -0.00440026  0.00442639
 -0.0026001   0.00234436 -0.0067038  -0.00100631 -0.00221846 -0.00416754
 -0.00033435 -0.00347967  0.00181444 -0.00209528 -0.00056392  0.00214711
 -0.00578434 -0.00170842]",-4.92629327701042,0.007253339633959191,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
SNA,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46611584203804474,0.5032823637549769,"[ 7.88845569e-04 -3.95424006e-04  4.94813226e-04  1.69115100e-04
  6.90272438e-05  1.12414700e-04]","[ 0.00770696 -0.00166776 -0.00465008  0.01001747 -0.01036708  0.00665343
 -0.00518168 -0.00140352 -0.00276795 -0.002879    0.00135096  0.00032041
 -0.00241246  0.00242244 -0.00224218 -0.00091301 -0.00018026  0.00130232
 -0.00192454  0.0034604 ]",-5.0300386512175885,0.00653855784244309,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
